// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1/" /p:OutDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\publish/" in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1/" /p:OutDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\publish/" --output "D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1
// command took 8.48 sec and exited with 0
// ***** Done, took 00:00:09 (9.34 sec)   *****
// Found 12 benchmarks:
//   RealWorldFileOperationsBenchmarks.'File.* - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Large Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Large Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.WriteAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.WriteAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.WriteAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.WriteAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'File.* - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 656 648 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Baseline_ReadProcessWrite --job ShortRun --benchmarkId 0 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    1: 16 op, 308387300.00 ns, 19.2742 ms/op
WorkloadPilot    2: 32 op, 576035000.00 ns, 18.0011 ms/op

OverheadWarmup   1: 32 op, 1700.00 ns, 53.1250 ns/op
OverheadWarmup   2: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   3: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   4: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   5: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   6: 32 op, 200.00 ns, 6.2500 ns/op

OverheadActual   1: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   2: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   3: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   4: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   6: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual   7: 32 op, 100.00 ns, 3.1250 ns/op
OverheadActual   8: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   9: 32 op, 100.00 ns, 3.1250 ns/op
OverheadActual  10: 32 op, 100.00 ns, 3.1250 ns/op
OverheadActual  11: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  12: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  13: 32 op, 100.00 ns, 3.1250 ns/op
OverheadActual  14: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  15: 32 op, 100.00 ns, 3.1250 ns/op
OverheadActual  16: 32 op, 100.00 ns, 3.1250 ns/op
OverheadActual  17: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  18: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  19: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  20: 32 op, 200.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 32 op, 556752700.00 ns, 17.3985 ms/op
WorkloadWarmup   2: 32 op, 583573900.00 ns, 18.2367 ms/op
WorkloadWarmup   3: 32 op, 598642200.00 ns, 18.7076 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 594179400.00 ns, 18.5681 ms/op
WorkloadActual   2: 32 op, 602151400.00 ns, 18.8172 ms/op
WorkloadActual   3: 32 op, 607695400.00 ns, 18.9905 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 594179200.00 ns, 18.5681 ms/op
WorkloadResult   2: 32 op, 602151200.00 ns, 18.8172 ms/op
WorkloadResult   3: 32 op, 607695200.00 ns, 18.9905 ms/op
// GC:  3 3 3 69527872 32
// Threading:  7487 0 32

// AfterAll
// Benchmark Process 47568 has exited with code 0.

Mean = 18.792 ms, StdErr = 0.123 ms (0.65%), N = 3, StdDev = 0.212 ms
Min = 18.568 ms, Q1 = 18.693 ms, Median = 18.817 ms, Q3 = 18.904 ms, Max = 18.990 ms
IQR = 0.211 ms, LowerFence = 18.376 ms, UpperFence = 19.221 ms
ConfidenceInterval = [14.918 ms; 22.665 ms] (CI 99.9%), Margin = 3.874 ms (20.61% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3 %) benchmark(s) to run. Estimated finish 2025-11-23 14:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Large Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 3852 3872 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Baseline_ReadLargeFiles --job ShortRun --benchmarkId 2 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Collected 82 small files, 18 medium files, 0 large files
OverheadJitting  1: 1 op, 75400.00 ns, 75.4000 us/op
WorkloadJitting  1: 1 op, 706200.00 ns, 706.2000 us/op

OverheadJitting  2: 16 op, 105900.00 ns, 6.6188 us/op
WorkloadJitting  2: 16 op, 110800.00 ns, 6.9250 us/op

WorkloadPilot    1: 16 op, 6800.00 ns, 425.0000 ns/op
WorkloadPilot    2: 32 op, 3500.00 ns, 109.3750 ns/op
WorkloadPilot    3: 64 op, 12300.00 ns, 192.1875 ns/op
WorkloadPilot    4: 128 op, 13500.00 ns, 105.4688 ns/op
WorkloadPilot    5: 256 op, 28800.00 ns, 112.5000 ns/op
WorkloadPilot    6: 512 op, 45500.00 ns, 88.8672 ns/op
WorkloadPilot    7: 1024 op, 101600.00 ns, 99.2188 ns/op
WorkloadPilot    8: 2048 op, 198000.00 ns, 96.6797 ns/op
WorkloadPilot    9: 4096 op, 349200.00 ns, 85.2539 ns/op
WorkloadPilot   10: 8192 op, 767500.00 ns, 93.6890 ns/op
WorkloadPilot   11: 16384 op, 1386400.00 ns, 84.6191 ns/op
WorkloadPilot   12: 32768 op, 2653200.00 ns, 80.9692 ns/op
WorkloadPilot   13: 65536 op, 5226600.00 ns, 79.7516 ns/op
WorkloadPilot   14: 131072 op, 9157300.00 ns, 69.8647 ns/op
WorkloadPilot   15: 262144 op, 17984100.00 ns, 68.6039 ns/op
WorkloadPilot   16: 524288 op, 29068700.00 ns, 55.4441 ns/op
WorkloadPilot   17: 1048576 op, 54968500.00 ns, 52.4220 ns/op
WorkloadPilot   18: 2097152 op, 86889000.00 ns, 41.4319 ns/op
WorkloadPilot   19: 4194304 op, 47713800.00 ns, 11.3759 ns/op
WorkloadPilot   20: 8388608 op, 92275200.00 ns, 11.0001 ns/op
WorkloadPilot   21: 16777216 op, 183981600.00 ns, 10.9662 ns/op
WorkloadPilot   22: 33554432 op, 371301300.00 ns, 11.0656 ns/op
WorkloadPilot   23: 67108864 op, 728618100.00 ns, 10.8573 ns/op

OverheadWarmup   1: 67108864 op, 88149400.00 ns, 1.3135 ns/op
OverheadWarmup   2: 67108864 op, 87454200.00 ns, 1.3032 ns/op
OverheadWarmup   3: 67108864 op, 68116700.00 ns, 1.0150 ns/op
OverheadWarmup   4: 67108864 op, 52690600.00 ns, 0.7852 ns/op
OverheadWarmup   5: 67108864 op, 52725500.00 ns, 0.7857 ns/op
OverheadWarmup   6: 67108864 op, 52650300.00 ns, 0.7846 ns/op
OverheadWarmup   7: 67108864 op, 52667100.00 ns, 0.7848 ns/op
OverheadWarmup   8: 67108864 op, 53454900.00 ns, 0.7965 ns/op
OverheadWarmup   9: 67108864 op, 52718600.00 ns, 0.7856 ns/op

OverheadActual   1: 67108864 op, 52944100.00 ns, 0.7889 ns/op
OverheadActual   2: 67108864 op, 52960300.00 ns, 0.7892 ns/op
OverheadActual   3: 67108864 op, 53182400.00 ns, 0.7925 ns/op
OverheadActual   4: 67108864 op, 52672000.00 ns, 0.7849 ns/op
OverheadActual   5: 67108864 op, 53025300.00 ns, 0.7901 ns/op
OverheadActual   6: 67108864 op, 52667500.00 ns, 0.7848 ns/op
OverheadActual   7: 67108864 op, 52746800.00 ns, 0.7860 ns/op
OverheadActual   8: 67108864 op, 52640500.00 ns, 0.7844 ns/op
OverheadActual   9: 67108864 op, 52681000.00 ns, 0.7850 ns/op
OverheadActual  10: 67108864 op, 52660300.00 ns, 0.7847 ns/op
OverheadActual  11: 67108864 op, 52714000.00 ns, 0.7855 ns/op
OverheadActual  12: 67108864 op, 52663500.00 ns, 0.7847 ns/op
OverheadActual  13: 67108864 op, 52718700.00 ns, 0.7856 ns/op
OverheadActual  14: 67108864 op, 53033900.00 ns, 0.7903 ns/op
OverheadActual  15: 67108864 op, 53211400.00 ns, 0.7929 ns/op

WorkloadWarmup   1: 67108864 op, 734234800.00 ns, 10.9410 ns/op
WorkloadWarmup   2: 67108864 op, 720279600.00 ns, 10.7330 ns/op
WorkloadWarmup   3: 67108864 op, 713476400.00 ns, 10.6316 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 711147300.00 ns, 10.5969 ns/op
WorkloadActual   2: 67108864 op, 738237000.00 ns, 11.0006 ns/op
WorkloadActual   3: 67108864 op, 745901000.00 ns, 11.1148 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 658428600.00 ns, 9.8114 ns/op
WorkloadResult   2: 67108864 op, 685518300.00 ns, 10.2150 ns/op
WorkloadResult   3: 67108864 op, 693182300.00 ns, 10.3292 ns/op
// GC:  285 0 0 5368709120 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 540 has exited with code 0.

Mean = 10.119 ns, StdErr = 0.157 ns (1.55%), N = 3, StdDev = 0.272 ns
Min = 9.811 ns, Q1 = 10.013 ns, Median = 10.215 ns, Q3 = 10.272 ns, Max = 10.329 ns
IQR = 0.259 ns, LowerFence = 9.625 ns, UpperFence = 10.661 ns
ConfidenceInterval = [5.155 ns; 15.082 ns] (CI 99.9%), Margin = 4.964 ns (49.06% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0 %) benchmark(s) to run. Estimated finish 2025-11-23 14:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Large Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 4484 4828 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Optimized_ReadLargeFiles --job ShortRun --benchmarkId 3 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Collected 82 small files, 18 medium files, 0 large files
OverheadJitting  1: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadJitting  1: 1 op, 1184300.00 ns, 1.1843 ms/op

OverheadJitting  2: 16 op, 103800.00 ns, 6.4875 us/op
WorkloadJitting  2: 16 op, 111100.00 ns, 6.9438 us/op

WorkloadPilot    1: 16 op, 4800.00 ns, 300.0000 ns/op
WorkloadPilot    2: 32 op, 3800.00 ns, 118.7500 ns/op
WorkloadPilot    3: 64 op, 14900.00 ns, 232.8125 ns/op
WorkloadPilot    4: 128 op, 13400.00 ns, 104.6875 ns/op
WorkloadPilot    5: 256 op, 28400.00 ns, 110.9375 ns/op
WorkloadPilot    6: 512 op, 49800.00 ns, 97.2656 ns/op
WorkloadPilot    7: 1024 op, 95800.00 ns, 93.5547 ns/op
WorkloadPilot    8: 2048 op, 191100.00 ns, 93.3105 ns/op
