// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1/" /p:OutDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\publish/" in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1
// command took 1.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1/" /p:OutDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\publish/" --output "D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0/" in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1
// command took 8.48 sec and exited with 0
// ***** Done, took 00:00:10 (10.06 sec)   *****
// Found 12 benchmarks:
//   RealWorldFileOperationsBenchmarks.'File.* - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Large Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Large Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.WriteAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.WriteAllTextAsync - Medium Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'File.WriteAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RealWorldFileOperationsBenchmarks.'OptimizedFileIO.WriteAllTextAsync - Small Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'File.* - Read+Process+Write (10 files)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 4212 3424 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Baseline_ReadProcessWrite --job ShortRun --benchmarkId 0 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    1: 16 op, 304638900.00 ns, 19.0399 ms/op
WorkloadPilot    2: 32 op, 627992000.00 ns, 19.6248 ms/op

OverheadWarmup   1: 32 op, 1400.00 ns, 43.7500 ns/op
OverheadWarmup   2: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   3: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   4: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   5: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   6: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   7: 32 op, 200.00 ns, 6.2500 ns/op

OverheadActual   1: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   2: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   3: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   6: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual   7: 32 op, 100.00 ns, 3.1250 ns/op
OverheadActual   8: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual   9: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  10: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  11: 32 op, 100.00 ns, 3.1250 ns/op
OverheadActual  12: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  13: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  14: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  15: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  16: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  17: 32 op, 100.00 ns, 3.1250 ns/op
OverheadActual  18: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  19: 32 op, 100.00 ns, 3.1250 ns/op
OverheadActual  20: 32 op, 200.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 32 op, 605340800.00 ns, 18.9169 ms/op
WorkloadWarmup   2: 32 op, 618733500.00 ns, 19.3354 ms/op
WorkloadWarmup   3: 32 op, 605294200.00 ns, 18.9154 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 615043700.00 ns, 19.2201 ms/op
WorkloadActual   2: 32 op, 612466300.00 ns, 19.1396 ms/op
WorkloadActual   3: 32 op, 598339000.00 ns, 18.6981 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 615043500.00 ns, 19.2201 ms/op
WorkloadResult   2: 32 op, 612466100.00 ns, 19.1396 ms/op
WorkloadResult   3: 32 op, 598338800.00 ns, 18.6981 ms/op
// GC:  3 3 3 69557640 32
// Threading:  7487 1 32

// AfterAll
// Benchmark Process 1248 has exited with code 0.

Mean = 19.019 ms, StdErr = 0.162 ms (0.85%), N = 3, StdDev = 0.281 ms
Min = 18.698 ms, Q1 = 18.919 ms, Median = 19.140 ms, Q3 = 19.180 ms, Max = 19.220 ms
IQR = 0.261 ms, LowerFence = 18.527 ms, UpperFence = 19.571 ms
ConfidenceInterval = [13.892 ms; 24.146 ms] (CI 99.9%), Margin = 5.127 ms (26.96% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3 %) benchmark(s) to run. Estimated finish 2025-11-23 13:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'File.ReadAllTextAsync - Large Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 5080 5000 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Baseline_ReadLargeFiles --job ShortRun --benchmarkId 2 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Collected 82 small files, 18 medium files, 0 large files
OverheadJitting  1: 1 op, 78400.00 ns, 78.4000 us/op
WorkloadJitting  1: 1 op, 741800.00 ns, 741.8000 us/op

OverheadJitting  2: 16 op, 100300.00 ns, 6.2688 us/op
WorkloadJitting  2: 16 op, 137600.00 ns, 8.6000 us/op

WorkloadPilot    1: 16 op, 4700.00 ns, 293.7500 ns/op
WorkloadPilot    2: 32 op, 3800.00 ns, 118.7500 ns/op
WorkloadPilot    3: 64 op, 12800.00 ns, 200.0000 ns/op
WorkloadPilot    4: 128 op, 14600.00 ns, 114.0625 ns/op
WorkloadPilot    5: 256 op, 26600.00 ns, 103.9063 ns/op
WorkloadPilot    6: 512 op, 50500.00 ns, 98.6328 ns/op
WorkloadPilot    7: 1024 op, 216300.00 ns, 211.2305 ns/op
WorkloadPilot    8: 2048 op, 189400.00 ns, 92.4805 ns/op
WorkloadPilot    9: 4096 op, 331600.00 ns, 80.9570 ns/op
WorkloadPilot   10: 8192 op, 755400.00 ns, 92.2119 ns/op
WorkloadPilot   11: 16384 op, 1354600.00 ns, 82.6782 ns/op
WorkloadPilot   12: 32768 op, 2509200.00 ns, 76.5747 ns/op
WorkloadPilot   13: 65536 op, 4818100.00 ns, 73.5184 ns/op
WorkloadPilot   14: 131072 op, 9683900.00 ns, 73.8823 ns/op
WorkloadPilot   15: 262144 op, 18267900.00 ns, 69.6865 ns/op
WorkloadPilot   16: 524288 op, 30494800.00 ns, 58.1642 ns/op
WorkloadPilot   17: 1048576 op, 57730300.00 ns, 55.0559 ns/op
WorkloadPilot   18: 2097152 op, 80943400.00 ns, 38.5968 ns/op
WorkloadPilot   19: 4194304 op, 52638100.00 ns, 12.5499 ns/op
WorkloadPilot   20: 8388608 op, 106220200.00 ns, 12.6624 ns/op
WorkloadPilot   21: 16777216 op, 203830000.00 ns, 12.1492 ns/op
WorkloadPilot   22: 33554432 op, 398533500.00 ns, 11.8772 ns/op
WorkloadPilot   23: 67108864 op, 818192000.00 ns, 12.1920 ns/op

OverheadWarmup   1: 67108864 op, 87256100.00 ns, 1.3002 ns/op
OverheadWarmup   2: 67108864 op, 88253100.00 ns, 1.3151 ns/op
OverheadWarmup   3: 67108864 op, 71348600.00 ns, 1.0632 ns/op
OverheadWarmup   4: 67108864 op, 52643300.00 ns, 0.7844 ns/op
OverheadWarmup   5: 67108864 op, 52677500.00 ns, 0.7850 ns/op
OverheadWarmup   6: 67108864 op, 52734800.00 ns, 0.7858 ns/op
OverheadWarmup   7: 67108864 op, 52702800.00 ns, 0.7853 ns/op

OverheadActual   1: 67108864 op, 52635400.00 ns, 0.7843 ns/op
OverheadActual   2: 67108864 op, 52721700.00 ns, 0.7856 ns/op
OverheadActual   3: 67108864 op, 52728400.00 ns, 0.7857 ns/op
OverheadActual   4: 67108864 op, 52664000.00 ns, 0.7848 ns/op
OverheadActual   5: 67108864 op, 53205900.00 ns, 0.7928 ns/op
OverheadActual   6: 67108864 op, 52661800.00 ns, 0.7847 ns/op
OverheadActual   7: 67108864 op, 52679200.00 ns, 0.7850 ns/op
OverheadActual   8: 67108864 op, 52678000.00 ns, 0.7850 ns/op
OverheadActual   9: 67108864 op, 52649000.00 ns, 0.7845 ns/op
OverheadActual  10: 67108864 op, 52668100.00 ns, 0.7848 ns/op
OverheadActual  11: 67108864 op, 52663100.00 ns, 0.7847 ns/op
OverheadActual  12: 67108864 op, 52644000.00 ns, 0.7845 ns/op
OverheadActual  13: 67108864 op, 52920500.00 ns, 0.7886 ns/op
OverheadActual  14: 67108864 op, 52744400.00 ns, 0.7860 ns/op
OverheadActual  15: 67108864 op, 52680200.00 ns, 0.7850 ns/op

WorkloadWarmup   1: 67108864 op, 756739700.00 ns, 11.2763 ns/op
WorkloadWarmup   2: 67108864 op, 773808800.00 ns, 11.5306 ns/op
WorkloadWarmup   3: 67108864 op, 767272100.00 ns, 11.4332 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 765068100.00 ns, 11.4004 ns/op
WorkloadActual   2: 67108864 op, 783774100.00 ns, 11.6791 ns/op
WorkloadActual   3: 67108864 op, 771059300.00 ns, 11.4897 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 712390100.00 ns, 10.6154 ns/op
WorkloadResult   2: 67108864 op, 731096100.00 ns, 10.8942 ns/op
WorkloadResult   3: 67108864 op, 718381300.00 ns, 10.7047 ns/op
// GC:  285 0 0 5368709120 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 46748 has exited with code 0.

Mean = 10.738 ns, StdErr = 0.082 ns (0.77%), N = 3, StdDev = 0.142 ns
Min = 10.615 ns, Q1 = 10.660 ns, Median = 10.705 ns, Q3 = 10.799 ns, Max = 10.894 ns
IQR = 0.139 ns, LowerFence = 10.451 ns, UpperFence = 11.009 ns
ConfidenceInterval = [8.141 ns; 13.335 ns] (CI 99.9%), Margin = 2.597 ns (24.18% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0 %) benchmark(s) to run. Estimated finish 2025-11-23 13:55 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RealWorldFileOperationsBenchmarks.'OptimizedFileIO.ReadAllTextAsync - Large Files': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet UltrasharpTools.Benchmarks-1.dll --anonymousPipes 5080 4464 --benchmarkName UltrasharpTools.Benchmarks.RealWorldFileOperationsBenchmarks.Optimized_ReadLargeFiles --job ShortRun --benchmarkId 3 in D:\github\ultrasharp-tools-mcp\UltrasharpTools.Benchmarks\bin\Release\net10.0\UltrasharpTools.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Collected 82 small files, 18 medium files, 0 large files
OverheadJitting  1: 1 op, 76300.00 ns, 76.3000 us/op
WorkloadJitting  1: 1 op, 1104400.00 ns, 1.1044 ms/op

OverheadJitting  2: 16 op, 124700.00 ns, 7.7938 us/op
WorkloadJitting  2: 16 op, 112200.00 ns, 7.0125 us/op

WorkloadPilot    1: 16 op, 4300.00 ns, 268.7500 ns/op
WorkloadPilot    2: 32 op, 6000.00 ns, 187.5000 ns/op
WorkloadPilot    3: 64 op, 12100.00 ns, 189.0625 ns/op
WorkloadPilot    4: 128 op, 15900.00 ns, 124.2188 ns/op
WorkloadPilot    5: 256 op, 30200.00 ns, 117.9688 ns/op
WorkloadPilot    6: 512 op, 42400.00 ns, 82.8125 ns/op
WorkloadPilot    7: 1024 op, 90900.00 ns, 88.7695 ns/op
WorkloadPilot    8: 2048 op, 176900.00 ns, 86.3770 ns/op
WorkloadPilot    9: 4096 op, 315600.00 ns, 77.0508 ns/op
